name,address,location,distance,category,type,brand,operator
Greyhound Shop,Florida Boulevard,"{'lat': 30.4498269, 'lng': -91.1762507}",0.640128823906547,other,convenience,N/A,N/A
MJ's Food Mart,N/A,"{'lat': 30.4499879, 'lng': -91.1750727}",0.7108999753310828,other,convenience,N/A,N/A
Plank Market & Deli,N/A,"{'lat': 30.4504484, 'lng': -91.1577534}",1.7448969990089576,other,convenience,N/A,N/A
Circle K,N/A,"{'lat': 30.4437853, 'lng': -91.1517488}",2.1373629773094818,convenience,convenience,Circle K,N/A
Chevron,South Acadian Thruway,"{'lat': 30.4263141, 'lng': -91.15022}",2.7098018394262335,other,convenience,Chevron,N/A
Trader Joe's,Perkins Road,"{'lat': 30.422742, 'lng': -91.1535477}",2.712012537176687,supermarket,supermarket,Trader Joe's,N/A
SoSis Boutique,Hwy 1 S,"{'lat': 30.4140686, 'lng': -91.2235341}",3.2700827958790697,other,supermarket,N/A,Chelsey Blankenship
Red Stick Spice Co.,Jefferson Highway,"{'lat': 30.4436778, 'lng': -91.1308752}",3.3709438527984346,other,supermarket,N/A,N/A
Tiger Fuel Mart,N/A,"{'lat': 30.4022068, 'lng': -91.1710274}",3.3883042618054806,other,convenience,N/A,N/A
Circle K,College Drive,"{'lat': 30.4212158, 'lng': -91.1400763}",3.406914868944813,convenience,convenience,Circle K,N/A
Rouses,N/A,"{'lat': 30.451951, 'lng': -91.1282098}",3.510972080815402,other,supermarket,Rouses,N/A
Dollar Tree,College Drive,"{'lat': 30.4185045, 'lng': -91.1400115}",3.5198639225546073,discount,variety_store,Dollar Tree,N/A
Sprouts Farmers Market,Rouzan Square Avenue,"{'lat': 30.4141177, 'lng': -91.1387389}",3.7682353459973505,specialty,supermarket,Sprouts Farmers Market,N/A
Tony's Seafood,Plank Road,"{'lat': 30.4970151, 'lng': -91.1545964}",3.8054747241488496,other,supermarket,N/A,N/A
Walmart Neighborhood Market,Highland Road,"{'lat': 30.395741, 'lng': -91.160018}",4.032190103354249,supermarket,supermarket,Walmart,Walmart
